    ("132", "AFEGANISTAO"),
    ("7560", "AFRICA DO SUL"),
    ("175", "ALBANIA, REPUBLICA  D"),
    ("230", "ALEMANHA"),
    ("370", "ANDORRA"),
    ("400", "ANGOLA"),
    ("418", "ANGUILLA"),
    ("420", "ANTARTICA"),
    ("434", "ANTIGUA E BARBUDA"),
    ("531", "ARABIA SAUDITA"),
    ("590", "ARGELIA"),
    ("639", "ARGENTINA"),
    ("647", "ARMENIA, REPUBLICA DA"),
    ("655", "ARUBA"),
    ("698", "AUSTRALIA"),
    ("728", "AUSTRIA"),
    ("736", "AZERBAIJAO, REPUBLICA DO"),
    ("779", "BAHAMAS, ILHAS"),
    ("809", "BAHREIN, ILHAS"),
    ("817", "BANGLADESH"),
    ("833", "BARBADOS"),
    ("850", "BELARUS, REPUBLICA DA"),
    ("876", "BELGICA"),
    ("884", "BELIZE"),
    ("2291", "BENIN"),
    ("906", "BERMUDAS"),
    ("973", "BOLIVIA, ESTADO PLURINACIONAL DA"),
    ("990", "BONAIRE"),
    ("981", "BOSNIA-HERZEGOVINA (REPUBLICA DA)"),"
    ("1023", "BOUVET, ILHA"),
    ("1015", "BOTSUANA"),
    ("1058", "BRASIL"),
    ("1082", "BRUNEI"),
    ("1112", "BULGARIA, REPUBLICA DA"),
    ("310", "BURKINA FASO"),
    ("1155", "BURUNDI"),
    ("1198", "BUTAO"),
    ("1279", "CABO VERDE, REPUBLICA DE"),
    ("1457", "CAMAROES"),
    ("1414", "CAMBOJA"),
    ("1490", "CANADA"),
    ("1546", "CATAR"),
    ("1376", "CAYMAN, ILHAS"),
    ("1538", "CAZAQUISTAO, REPUBLICA DO"),
    ("7889", "CHADE"),
    ("1589", "CHILE"),
    ("1600", "CHINA, REPUBLICA POPULAR"),
    ("1635", "CHIPRE"),
    ("5118", "CHRISTMAS,ILHA (NAVIDAD)"),"
    ("7412", "CINGAPURA"),
    ("1651", "COCOS(KEELING),ILHAS"),
    ("1694", "COLOMBIA"),
    ("1732", "COMORES, ILHAS"),
    ("1775", "CONGO"),
    ("8885", "CONGO, REPUBLICA DEMOCRATICA DO"),
    ("1830", "COOK, ILHAS"),
    ("1872", "COREIA (DO NORTE), REP.POP.DEMOCRATICA"),
    ("1902", "COREIA (DO SUL), REPUBLICA DA"),
    ("1937", "COSTA DO MARFIM"),
    ("1961", "COSTA RICA"),
    ("1953", "CROACIA (REPUBLICA DA)"),"
    ("1996", "CUBA"),
    ("200", "CURACAO"),
    ("2321", "DINAMARCA"),
